2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
,,ACU,KNTK,CRI,DE,CTSH,DK,
,,POWL,TPR,INTC,YORW,BEPC,MX,
,,ISPO,LEGH,CMS,DNB,WHR,CSTE,
,,HOUS,TASK,CASY,ADV,DNUT,GFS,
,,III,CMPO,EPD,GAMB,TECK,UTHR,
,,IQST,HLX,CRMT,OPRA,THRM,EVTC,
,,KRT,TLRY,SAM,TASK,ACM,AEM,
,,JBSS,DK,CLF,MSM,MIDD,EXP,
,,AIRS,FTK,SKX,MLR,ADNT,AIOT,
,,BOXL,SBGI,GROV,HL,CNDT,FSLY,
,,HDSN,PRSU,OFIX,ALTO,DOX,MOH,
,,AVNS,FLO,DGII,CHRW,AG,DSP,
,,CYH,CASY,NEU,APOG,DENN,DLTH,
,,GLPG,INSG,RELL,GNTX,DAVE,SUN,
,,UPS,CVGW,CC,CYH,NEOG,HHH,
,,FLGT,ICUI,PAAS,BKD,PCAR,OTEX,
,,PED,SAM,CROX,PGNY,KRT,BAK,
,,CAR,HPQ,BCE,CMI,DELL,DOW,
,,FF,SYNA,TFII,CDNA,HSII,PFE,
,,INCY,GDEN,DGX,DOUG,BKR,SHLS,
,,ITRI,ZVIA,TDUP,MOH,AKA,MUX,
,,NEU,BRN,PRPO,GPRE,PSTL,CTSH,
,,DTST,MTZ,TTSH,FTV,CSTE,NGVC,
,,DOX,BFRI,FLNG,NTIC,CVGW,XYZ,
,,COOK,NEU,OPCH,RGP,MASS,JCTC,
,,ARQ,CYH,AGCO,DORM,LUMN,GSK,
,,BWIN,FTI,GOLF,PRDO,PMTS,VECO,
,,GTY,SO,DE,GTLS,BLDE,NEU,
,,WFRD,ASM,JBGS,CRNT,NVT,UPS,
,,BIPC,MWA,FNKO,BLMN,HOUS,YORW,
,,HYFM,NATR,ES,CLB,HCAT,GNK,
,,IIIV,OPRA,TR,CENTA,CNMD,HNRG,
,,SGRY,MCRI,OGS,ZDGE,CNXN,SMID,
,,G,XIFR,QVCGB,FLS,SMCI,LXP,
,,JACK,FCFS,CAAP,HESM,OPFI,BLD,
,,AM,SHLS,ORLA,PAYS,AAL,MCRI,
,,ASIX,ALSN,CTSH,AGI,WLK,ASH,
,,MNTK,CNMD,HFFG,AXR,CCK,ARMK,
,,CWK,GROY,QUAD,STRL,ATUS,NEO,
,,WAB,TZOO,CCEC,EEFT,PRAA,LMNR,
,,NAII,AMBP,SR,AIN,TBRG,UAN,
,,SNBR,DLTR,FRO,APG,DLO,TTEK,
,,CRUS,KRT,AROC,DEI,LINC,IVF,
,,SSTK,PCAR,ZUMZ,DGII,MPC,COSM,
,,GRC,FORD,MCRI,BE,LEGH,MESA,
,,BKD,GETY,ATUS,MCW,SO,BEEM,
,,FTHM,MBUU,BLDR,LNG,CUK,FTDR,
,,DOUG,BG,VNOM,ISPO,CHEF,HLX,
,,LWAY,SSRM,GFL,ACLS,DOUG,MAN,
,,MMM,TTSH,SMID,ZUMZ,TLS,LPX,
,,TNL,TGT,HST,JBHT,LEU,PGNY,
,,MAGN,AMPH,KD,CATO,DK,CCEC,
,,PRAA,ELAN,AVNT,IP,CINT,EMPD,
,,HRMY,HGV,MTW,ICCC,HNI,OPCH,
,,HNI,APOG,STN,SHLS,PLTK,MYRG,
,,WDC,HLIO,WNS,CLF,COMM,IPG,
,,FCX,LNN,DTST,HLIO,FSLY,UDMY,
,,WMB,ACM,GES,MSEX,MSM,FERG,
,,TWLO,FTHM,CHCT,NGVC,KMI,SPOK,
,,QDEL,PRKS,CMI,ENR,LUCK,FTHM,
,,GTES,DOX,BLBD,CNK,RYI,SSD,
,,VRME,BGFV,BEEM,PBF,AKAM,GDRX,
,,ATLN,BMY,VMEO,ONEW,ALSN,GORV,
,,KRO,FLGT,KFRC,ARMK,FOSL,ICCC,
,,CTSH,SHOO,BWMN,HOFT,GFS,ADUS,
,,GEN,ORLA,HBI,OLPX,HCA,ADTN,
,,NTR,WEC,ASUR,PFSI,BBCP,KMI,
,,APD,TPB,HNST,IPDN,BHC,AP,
,,GFF,RCL,AEM,CVGI,GMGI,BBWI,
,,CHCT,BTBD,ERO,AOSL,FTHM,LNG,
,,IDR,SPOK,DEI,DOX,LYFT,CVEO,
,,AWK,ROCK,TITN,PNTG,MLI,UVV,
,,ELAN,GIC,CVR,KLXE,TRIP,TSCO,
,,AGI,ATO,REVG,VECO,LIND,ACLS,
,,MHH,CPK,DIS,NHC,GMAB,DGLY,
,,SNDA,DE,CCEL,NINE,HYFM,CDP,
,,IFF,EXEL,BALL,MODV,VICI,FCFS,
,,WTI,SLB,RRC,JCTC,COUR,GOCO,
,,JBI,EPD,EXFY,GRC,QNST,PEG,
,,NEXA,PCH,LNN,OXM,COLL,HCSG,
,,BKYI,FRHC,FTHM,BIRD,POWL,CNTY,
,,LFCR,BIP,BSET,SLND,EVH,J,
,,DKL,TBI,CWCO,UAN,IQST,HPP,
,,FVRR,UG,ACCS,ARRY,SWAG,WMS,
,,SXT,MTN,PAHC,OC,WLDN,GRWG,
,,MSEX,CIGI,SEAT,FORR,CLF,UTMD,
,,GOGO,STRL,NDLS,SPNS,GPRE,ALG,
,,FWONK,BDC,CXT,MAGN,CWT,HHS,
,,LGMK,MPX,JBI,LNN,PUBM,CENX,
,,CMPO,TKO,KLXE,PBH,RFIL,POWL,
,,RYI,NDLS,EVO,CNX,GPC,HRL,
,,ALIT,EHC,AAL,AMWL,CBZ,CPB,
,,MCS,DBI,AXTA,AERT,REXR,OUT,
,,TXRH,AMKR,OLN,RIVN,MUX,LYFT,
,,CACC,IART,CRON,TR,BLDR,FLL,
,,AIT,INTC,CRTO,SYY,SGC,ALIT,
,,JBHT,FSP,APD,SSNC,STN,CUZ,
,,VAL,KW,ACA,DLTH,NSIT,CRNC,
,,GVA,EVTC,LH,CDLX,BRLT,TRGP,
,,CC,GNL,SKIN,ETSY,AMWL,BJ,
,,RRGB,REYN,HLIO,FCX,NICE,BOXL,
,,XIFR,CDP,API,VATE,KODK,ASPS,
,,MYRG,SKY,LNSR,BIOX,PKG,MAYS,
,,SSNC,BW,EVER,PETS,CTRM,GMGI,
,,KDP,LEU,ACM,JBL,BC,ACMR,
,,FLNC,COKE,SMCI,PLAY,SHOO,NI,
,,RMNI,AIN,INUV,PLCE,HL,DOUG,
,,ISPC,GILT,LOVE,SEDG,SEDG,FELE,
,,CE,TLF,LIVN,MLI,FRGT,GTM,
,,CDE,HRB,GB,DH,SCHL,KLXE,
,,TSQ,GRC,HESM,LOGI,LGMK,NINE,
,,CODI,JRSH,MU,AMC,STRL,HTZ,
,,ASUR,GCO,MDRR,WEN,UNH,GNL,
,,OPAD,BODI,SPHR,CIEN,SYM,FTV,
,,LEE,BKD,REYN,CTRN,NRC,PVH,
,,BLDR,GPOR,VNT,INCY,WLY,OLPX,
,,GAME,HEPS,ALSN,GRWG,REYN,OPRA,
,,CQP,VST,MPX,VFS,TLRY,NOTV,
,,TPR,DARE,JBSS,TPIC,TWI,JBTM,
,,PNTG,TRIP,GMS,ACIW,MOD,HURN,
,,KPLT,ELA,CPS,SON,AGX,SIM,
,,TREE,ASUR,BKD,CAAP,JBL,SPRU,
,,BOC,COLL,APG,KVHI,BLD,MDT,
,,JRSH,GFF,AQN,DSP,ITRI,ATO,
,,EME,TMUS,LPG,CGNT,JAZZ,API,
,,MWA,RFIL,LUMN,BNL,WEN,SPWH,
,,FSP,DRI,NI,NPKI,FTDR,KDP,
,,BHC,AGX,IESC,KLIC,LPX,HESM,
,,MERC,DTM,WOLF,EDAP,WLYB,NEE,
,,ALG,BNL,TNC,EME,HGV,QVCGA,
,,VNT,EQT,DAVE,ACAD,CDP,SONO,
,,PSTL,CHRW,PRM,COLD,CLAR,CXT,
,,FN,CMP,COOK,TTC,DRVN,DH,
,,WEN,CPRX,BC,TSE,AGL,TNET,
,,UCTT,VNOM,BKE,CVCO,ACA,SGU,
,,GNTX,GGR,BRSL,ATGE,EXE,VATE,
,,OIS,FLWS,YETI,LAKE,MDT,BKD,
,,CARG,HESM,WMT,SEE,WEST,FRT,
,,ACNT,MGPI,FOXF,PYPL,CCL,CRMD,
,,CP,AVAH,LNG,GEL,DVA,PYPL,
,,FLR,STM,DFH,DKS,LH,AMRX,
,,CNMD,PRGO,DORM,MYRG,AIRS,MRK,
,,CAH,AGI,EXE,EBAY,SPOK,CC,
,,IDAI,BEEM,CURV,ALSN,HSON,EHC,
,,TRC,K,PII,HSY,AEM,ACM,
,,FOUR,USIO,CLAR,BALL,GEF,NSA,
,,PKG,DKL,FLNT,OPK,FCX,CMP,
,,SUNE,WDC,FLS,UTI,GOGO,RENT,
,,STRL,NFG,FOSL,CAR,AXTA,XXII,
,,IMCC,UPWK,ASH,COKE,CLMB,ORN,
,,BLDE,DWSN,PLTK,SO,JBGS,SCOR,
,,TNET,NVST,HRL,RENT,INCY,NAOV,
,,ICCC,DLTH,CYRX,DTI,PBF,NOK,
,,LOPE,STRA,PLOW,EPC,HI,SRTS,
,,SCKT,SSNC,ZBH,TNET,TRC,GROV,
,,RCL,PNR,DAKT,CPRX,MUSA,AEO,
,,FIS,SMID,GRWG,GDRX,CRL,CINT,
,,AIN,CVCO,OUT,EXPD,LGIH,WEC,
,,STN,GVA,BHC,PRLB,IART,WY,
,,BOOT,CTRN,ISPO,BBY,OGE,AWK,
,,NCMI,UCTT,CHEF,BEP,WLKP,PRTS,
,,INSG,BKE,VICI,SMCI,PGNY,RGCO,
,,HI,CARS,PBH,ACM,SID,REAX,
,,MKTW,BIIB,BKKT,IFF,EVTC,AWR,
,,BBSI,BIOX,FMC,CULP,ICUI,OPFI,
,,ZEO,ICFI,EXEL,EXE,WHD,BOC,
,,EQR,CP,NAII,SSTK,BGLC,CCO,
,,YELP,JBHT,BMY,MSN,RGP,LPG,
,,ON,BOXL,FWRD,CENT,SCOR,COR,
,,LIND,OOMA,GFF,ON,JCTC,JAMF,
,,CHRW,ZEO,GNL,PAHC,BLNE,LE,
,,INNV,CRK,IHRT,AVY,CWEN,AZTA,
,,FWRD,CTSH,TMUS,DIBS,CMI,AIN,
,,CBOE,DKS,HRMY,UTHR,ZBH,STM,
,,NRDS,HCA,OPK,NOTV,PANL,CWCO,
,,BLMN,LFST,CULP,AM,WPRT,BNL,
,,SIRI,SSTI,EHC,IDT,TEVA,EXFY,
,,CTVA,BAK,WEN,AGX,EPM,ORMP,
,,AKAM,ZBH,BTCT,ABT,SNCR,TMUS,
,,SLB,PRTH,IMAX,AKAM,KMDA,HOLX,
,,AG,GSM,HYFM,XRAY,NOTV,HPE,
,,ESS,JJSF,STRL,EVH,CUZ,BAH,
,,BC,BVS,AOSL,UBER,DRI,NTAP,
,,STKL,MOH,GIL,HI,MDRR,DY,
,,CRI,INMD,SSTK,KN,ARQ,HPQ,
,,BEP,GEL,CVI,REXR,GME,STZ,
,,BIRD,PKG,GNTX,PRM,SON,TREX,
,,UTI,PFSI,WTRG,IMXI,CROX,GES,
,,THRM,GNLN,EAT,SGU,OPRX,COHU,
,,FIGS,TTC,SIG,EPM,BOC,DORM,
,,USIO,DENN,TBI,SUPN,TBI,VNCE,
,,WOR,ASTH,EQT,CRK,FVRR,RDNW,
,,VMD,DNB,AOUT,NVR,SBDS,KN,
,,IART,PEG,CHWY,ITRI,ASM,PBH,
,,OCC,WMT,DNB,INNV,KTB,ULTA,
,,INMD,RHI,EME,NKTR,CASY,MWA,
,,DIS,AVD,DIOD,EGAN,EXPD,AVY,
,,ASTH,CC,AWK,GTY,GSK,ICHR,
,,ARHS,AROC,MKTW,ECPG,IAS,MPX,
,,NXPL,RPAY,CLB,DELL,AVTR,BOOT,
,,PENN,JBI,TG,CDP,WBA,KORE,
,,ALTG,FOXF,LGMK,NTWK,DTST,KEN,
,,BDC,ANGO,BBSI,ENSG,BDC,BBSI,
,,YORW,RL,ANF,SXT,NWL,CHCT,
,,CPIX,TNC,UNH,IQV,MAX,IHRT,
,,WES,GIS,MCK,GSK,ENSG,GVA,
,,QRHC,INLX,SMPL,MAX,CHRW,VEEE,
,,TGLS,CAG,HAS,RRGB,BIRD,TLYS,
,,NHTC,OLPX,PGNY,COHR,EME,TSE,
,,WVVI,YOU,CPK,IPA,TXG,UHG,
,,API,AXTA,UCTT,ZEO,HTZ,BZFD,
,,TFII,POWL,WOR,RAMP,AIOT,IQV,
,,MSPR,GPRE,HAIN,CNTY,ISPO,DNUT,
,,AWR,SGU,COLM,FIGS,BKYI,TLS,
,,FLWS,GTLS,EWCZ,SKY,YHGJ,CLH,
,,MATV,CULP,MOV,GTM,SRXH,GMAB,
,,ZENV,PAYO,NWN,RFIL,ZDGE,BGLC,
,,KFRC,MPAA,LSAK,RHI,BNL,APOG,
,,FOXF,GOCO,DTM,FLUX,VFF,FCEL,
,,XYZ,ORGO,LVRO,GPRO,BALL,LINC,
,,HSY,TWLO,RSVR,IEP,PZZA,PCRX,
,,TDUP,SIG,GEL,PINS,TH,RNG,
,,ICHR,ASH,AMPH,UTMD,CAR,PSIX,
,,HSON,KFRC,SNBR,ARLP,CMPR,ENSG,
,,STRR,HSON,EPSN,CQP,OLN,INCY,
,,DLB,UVV,CSTL,FTK,KOP,ZUMZ,
,,XRAY,GRWG,COMM,CAH,DFIN,SLGN,
,,LMB,AMWL,RAMP,FVRR,GNK,W,
,,DH,WY,RCL,GFL,DTM,RSVR,
,,BZFD,NOTV,TRIP,VRA,DAIO,WNC,
,,MOGO,SKIN,LESL,MRNA,BKTI,ORA,
,,YOU,LGMK,LDWY,PKG,INSE,GDYN,
,,TAIT,SW,JBHT,NMTC,INMD,WD,
,,HL,LAND,GPRO,SYM,MTZ,GTY,
,,COLD,ANF,UFI,NHTC,SBGI,NXPL,
,,CVCO,COSM,OLPX,WLYB,JOB,METC,
,,TKO,CPB,OMCL,AWR,FSTR,CPRI,
,,JBTM,XPEL,WEC,AEIS,BILL,DE,
,,CPT,SONO,HLLY,DK,CULP,AOS,
,,ACIW,WTRG,FTV,WLY,ACAD,DVAX,
,,REXR,YELP,MGEE,AAP,PCH,OPRX,
,,SYTA,BOC,RHI,KRT,ESOA,STEM,
,,AA,ATS,SYTA,IESC,AXTI,FTLF,
,,RBA,CENX,OSW,NVS,GDRX,IDR,
,,INTC,THS,PHAR,LOCL,TNC,KTB,
,,UA,YETI,CE,PCH,UIS,TRC,
,,EXPE,PBI,AKA,DKL,NDLS,RVLV,
,,DGLY,BBSI,BAH,EEX,TRX,CLMB,
,,J,KDP,DOX,MMS,IP,CRUS,
,,FTFT,CAPS,CCO,IVF,LYB,MGEE,
,,ELMD,CNVS,WNC,TDC,SJM,NVS,
,,INOD,AXTI,CYH,ERII,SPNS,IRT,
,,LAUR,BIRD,PZZA,LOPE,EBAY,DGII,
,,MO,BLIN,GNRC,LNW,SYNA,HR,
,,UEIC,CARR,TWLO,QCOM,DKL,SNDA,
,,GLPI,HAS,CVCO,TLYS,HHS,ARQ,
,,FTI,MKTW,SUNE,LE,UFI,STN,
,,BTBD,ODP,SXT,UPWK,GRWG,OPAD,
,,SSTI,ACCS,BDC,ASTH,XYZ,IEP,
,,NHI,RRR,IQST,INGN,LVS,TRNO,
,,ATEN,MGEE,XYZ,FELE,EVER,VRA,
,,ATR,CLAR,NRDS,VERI,XRX,GWRS,
,,SOWG,LNG,AR,TRGP,NSC,IQST,
,,PLAG,EME,GRBK,DAVE,CDW,LOW,
,,ERO,SOND,UPS,MZTI,CLFD,LWAY,
,,ENSG,HHS,CCK,CDW,OLLI,EVO,
,,UAA,SPWH,FTFT,BVS,QVCGA,COUR,
,,LSTR,CHWY,CNI,GPOR,FEIM,USIO,
,,WHD,CGNT,NTIC,JOUT,FTV,ANIK,
,,AMWL,NINE,TPB,MKC,FN,BARK,
,,GNRC,CLLS,WPRT,USPH,CPS,SCKT,
,,DFH,CCRD,NSC,APD,INGN,CXM,
,,SAND,DOOO,MSPR,ANGO,TPIC,ATGE,
,,SUPN,BALL,HNRG,WMT,AGCO,PAYO,
,,HHS,GMRE,OEC,JBTM,YCBD,PUBM,
,,BGLC,UPS,GFS,BODI,MRK,MGIC,
,,ACMR,GIL,CDLX,MCRI,LXP,OMI,
,,THS,EVH,ALKS,BYON,HOFV,ITGR,
,,MUX,AEO,ITRI,NYT,SFM,FC,
,,AMH,UAMY,EPAM,MGEE,FIGS,GNRC,
,,CCK,ALCO,ACFN,ICUI,NHTC,FLNC,
,,AGL,LMB,MKSI,COR,ARIS,WTI,
,,LGIH,TRMB,LYFT,IRT,TXRH,BKYI,
,,TNC,FPAY,VPG,UNH,G,NDLS,
,,VTR,PBH,ADUS,SEM,ONTF,CHEF,
,,BNED,IHRT,GNLN,EBS,BEP,INSE,
,,FFIV,TRVG,CENN,SPRU,APDN,NSC,
,,INGN,XPO,TPR,CARR,CSX,ELMD,
,,HBI,IDAI,MSEX,IRDM,CTVA,DLO,
,,ITGR,HRL,KTB,CSX,FOXF,CPAY,
,,INM,AKAM,CMP,LUXE,UFPI,RDNT,
,,COR,QXO,BNED,CAT,PRGO,PCH,
,,GOLF,BWAY,KFY,LZ,NXPL,ORGN,
,,MPLX,PRPL,AG,STKL,BWAY,PZZA,
,,SLGN,ARRY,KEQU,EXFY,AIT,SNBR,
,,GIL,CPRI,EDUC,DRI,KPLT,AXTI,
,,UIS,QRHC,IAS,OOMA,GPRO,WES,
,,CNI,PAAS,RGS,PEP,SGRY,NTST,
,,BVS,CPIX,BARK,GLNG,BMY,MMI,
,,HGV,HCAT,IVDA,WES,GNLN,RRR,
,,ZBH,HELE,GIC,IDCC,EDRY,ATR,
,,IVT,AWK,EMR,K,KFRC,RL,
,,HR,AOSL,RENT,AOS,STAG,BWAY,
,,USAS,THTX,AMWL,QNST,AWR,FSV,
,,LINC,DY,ICHR,NICE,EMX,RBBN,
,,UTZ,GPRO,DOOO,MO,HSTM,OFLX,
,,FORR,RENT,UONEK,CLH,THS,EXPD,
,,ACHC,SCS,SCOR,GILD,BTBD,AMH,
,,DGII,JOB,PEG,PCYO,AIN,EB,
,,CLB,RGCO,TECK,HR,NVAX,SSNC,
,,ACLS,KTB,COR,FLNT,FLGT,COHR,
,,RDWR,BRLT,GAIA,NSA,BKD,MDXG,
,,GSK,TRGP,FELE,KTB,PAVM,YCBD,
,,PEGA,JBTM,CAH,VERO,CNR,GLOB,
,,VST,NCMI,UTHR,BFRI,GWRS,CCRD,
,,ORGO,SSTK,UAVS,SIMO,QGEN,EVH,
,,XRX,FTFT,CPRI,PRTH,RCL,NICE,
,,TRVG,NSC,DY,FERG,CAPL,UG,
,,XWEL,MSEX,CRL,KDP,HESM,BURL,
,,UAMY,SCKT,CP,FN,BMRN,PRMB,
,,RDVT,XPRO,LUXE,MDT,RRR,LAKE,
,,EXPD,NFE,PKG,ICHR,CGNT,NJR,
,,JJSF,FIGS,UTMD,QGEN,TPB,AM,
,,CPRX,GTY,BOC,MATW,KORE,TTGT,
,,BLD,IDT,UAN,PEG,COLD,FA,
,,ENOV,CHDN,YORW,GLPI,DLB,VIRC,
,,LVS,HCKT,HCA,HAYW,OI,PNR,
,,CBZ,NEOG,EBAY,ADUS,TACT,CSL,
,,RL,IFF,ARHS,LMB,MATV,FORM,
,,HAS,FCX,ARRY,BWAY,KDP,WNS,
,,GFS,AIT,GIS,NHI,LRN,FSP,
,,CLH,PRMB,EVTC,MAYS,SKIN,WFCF,
,,CSGS,AIRS,DOCU,BMRN,SMPL,CROX,
,,SANW,STRR,AXTI,WSM,MX,FVRR,
,,QGEN,MDT,ZYXI,INDV,KRP,BSM,
,,CIX,YHGJ,SWAG,NRC,REGN,EPAM,
,,ANGO,WTI,KDP,TRIP,YORW,CSGS,
,,OMI,CMI,KNOP,FC,KNTK,BIRD,
,,USLM,GES,ACB,WTS,DLPN,CTRE,
,,XPO,CLH,IPG,AMRX,NVS,IIIV,
,,DVA,APD,HHS,TXRH,KVHI,MTCH,
,,CAT,IVT,MODV,REGN,COLM,GLPI,
,,LXP,LYV,CPRX,PLL,LNW,CDW,
,,SPRU,NSIT,LPX,MLM,IQV,PMTS,
,,ALC,ISPC,DH,SABR,XFOR,VMI,
,,LOGI,SMPL,BNL,IBM,GNL,HSTM,
,,MAA,VIRC,FCX,LPX,SANW,CENN,
,,EGAN,SFM,RGP,IVT,SAM,FNKO,
,,OLO,KVHI,GAME,RMNI,NAOV,CTEV,
,,WD,WFRD,COKE,VNDA,COKE,SXT,
,,KMB,CNI,PYPL,MPLX,VEEE,DV,
,,FIX,TGLS,UONE,ITGR,GROY,CSX,
,,LW,ORA,TZOO,ACRS,LULU,CQP,
,,OWLT,WHD,ORA,WAB,GFF,LOVE,
,,PFSI,ASLE,JCI,MWA,EGAN,ORLA,
,,ELLO,MQ,TRGP,OPEN,NTR,MDIA,
,,UPWK,KORE,ISPC,TFX,SLGN,HCAT,
,,RDNT,ALLT,TTEC,CLFD,MYGN,VSCO,
,,IBM,NTCT,BTG,BLIN,VRME,FI,
,,NAOV,MOV,RVP,OSUR,CRK,FWONA,
,,TRUE,CLMT,NTR,EXP,OPEN,ISPO,
,,VECO,MUX,CLOV,RVTY,PAYS,YOU,
,,PCH,TSCO,OOMA,DECK,CVEO,AZN,
,,IRDM,FTV,BIRD,STE,NTST,LIND,
,,EEFT,CETX,NSIT,SMPL,MSEX,AGL,
,,ZVIA,SMLR,TACT,JHX,CLB,VVV,
,,DENN,LYFT,BIOX,ATR,RBBN,RVTY,
,,CHDN,UTI,EML,DFIN,JELD,NVAX,
,,HURN,LW,SANW,TDUP,RNG,EKSO,
,,GRWG,PNTG,HSTM,WMG,IAC,NTGR,
,,ICFI,VYX,TRC,EQR,TDC,ACFN,
,,BIOX,IRT,MX,CTRE,ATLN,ONTF,
,,AXTI,IMAX,MGNI,MTCH,TGLS,LAND,
,,CRAI,EXE,AGI,ANIP,ASLE,YEXT,
,,APPS,STN,SIMO,VVV,JCI,BLDE,
,,IPG,SXT,WWR,IPAR,ENR,DBX,
,,CSTL,NATH,AWR,ADTN,GLNG,TH,
,,CTRE,LMNR,CRAI,PLTK,EMPD,NABL,
,,BROS,HWKN,PUBM,DAVA,OMC,OSW,
,,PAYC,MGNI,HCAT,RRR,CNET,BFAM,
,,OFIX,CDLX,DELL,MCK,HAS,DIBS,
,,AXTA,IAS,UIS,GROV,AVNT,TRVG,
,,DNUT,AM,CINT,GENI,EXEL,RPD,
,,KLXE,FOUR,ZDGE,TTSH,PERI,ABEO,
,,ICLR,MLAB,TSE,VYX,CBOE,SNOA,
,,CSX,RBA,FAT,POWL,TZOO,CNM,
,,CVGW,PERI,INOD,IIIV,TMUS,EXK,
,,RELI,SAND,VIVK,LSPD,SAIA,FLYW,
,,DJCO,NEE,SGRY,SSD,AM,AIRS,
,,CVLT,RELI,AMRX,SIG,RSSS,CAT,
,,CRSR,UAN,KN,GES,SCKT,AIRG,
,,WYY,AVTR,ALLT,PRKS,NGD,QDEL,
,,REAX,EXK,TEVA,APDN,CQP,MPLX,
,,GORV,UTHR,BLD,EKSO,AIRG,LSTR,
,,RVTY,LOW,GILD,KNTK,CHDN,ROAD,
,,GDDY,FIX,SRAD,AZTA,SPRU,LNW,
,,MLM,CBOE,PMTS,HOLX,SXT,LNTH,
,,FRT,USAS,RELY,HALO,GLP,PPSI,
,,CAPS,RIVN,SYY,TGLS,ILMN,ACN,
,,ACM,FTEK,KORE,OGI,AWK,IONS,
,,HOLX,IMXI,SMHI,TSCO,CC,CECO,
,,TTI,SQNS,GMGI,JNJ,JNJ,QGEN,
,,EMR,SUN,SNCR,ALLE,PEGA,INVH,
,,CXT,AWR,LOW,LSTR,INFA,APPS,
,,EP,XYZ,ROAD,W,PBI,ILMN,
,,TCMD,ROAD,MCFT,STZ,CNTY,RCL,
,,USAC,RRC,LTRX,MRK,TSQ,JCI,
,,GPRE,EXP,FATBB,FIS,XPO,MLAB,
,,LOCL,FUBO,JJSF,JJSF,MHH,EEX,
,,FKWL,REXR,NFG,DRVN,FRT,SKYH,
,,DAIO,CDE,AM,PRSU,AZTA,ALLE,
,,SPNS,MYRG,ICFI,ACFN,SSNC,TXRH,
,,TR,HR,SHOO,BLDE,BCO,TMO,
,,RKDA,MTEX,NPWR,SPXC,GOLF,FIX,
,,DBX,INUV,OSS,IOSP,EL,JNJ,
,,BWMN,EWCZ,ULTA,MASS,CNM,LVS,
,,CSPI,PZZA,PGY,RSKD,CARG,IRDM,
,,GIC,MAYS,SUN,CHE,MTX,AMAT,
,,UPXI,MMM,SFIX,HSTM,KEQU,OOMA,
,,AZN,ARHS,RILY,WMS,HR,MOD,
,,SHOO,ADUS,AIN,HAS,XPEL,RVYL,
,,EVTC,CXT,LZ,HCAT,GTY,ALHC,
,,UAVS,BNTX,DDS,NAGE,FLWS,ULCC,
,,INLX,UNH,K,USAC,VERO,FIGS,
,,WPM,NJR,LUCK,BBWI,IRDM,EVGO,
,,TTEK,YORW,DKL,CRNC,PAYO,SGI,
,,LNW,CLB,SONM,CPNG,EEFT,CTKB,
,,PECO,CODI,EP,CSCO,HWKN,TDC,
,,BSM,WNS,DFIN,NEE,RDWR,EVCM,
,,HCKT,SNOA,AGIO,CYRX,AEIS,GAME,
,,AVB,WEN,AVNW,MAS,OC,STE,
,,BDX,CCEL,SHLS,BMY,PLOW,STKL,
,,ICE,FC,OM,TEVA,NSA,CPT,
,,AJG,COUR,FBIN,IZEA,LNG,AGX,
,,SRAD,STZ,SGI,COUR,NEE,QCOM,
,,MTCH,UIS,GORO,LVS,LFMD,MAX,
,,FA,BEP,CQP,POLA,FLNC,RH,
,,INFU,VCYT,PAYO,MSTR,NABL,ZWS,
,,ALLT,RSI,CPB,FTEK,CDLX,USAC,
,,DVLT,ITGR,GRPN,CCRD,FND,BRN,
,,IZEA,MAS,IFF,FORD,TDUP,CCEL,
,,NSA,API,ICLR,RBA,SNDA,MLM,
,,GRMN,CRL,TWIN,TLRY,FLR,HWKN,
,,CNK,OLLI,IPAR,WY,EXFY,FNV,
,,DFIN,CCO,FORR,FSLY,FLS,FWONK,
,,TFX,GSK,FLWS,PWR,TCMD,CIEN,
,,MX,WES,SSNC,BNTX,WVVI,VERO,
,,INVH,OSW,USPH,ULTA,CSGS,STAG,
,,BTDR,KD,XPO,ACTG,DIBS,FRPT,
,,TDW,ICHR,BEP,FIX,BOOT,CARR,
,,FUBO,SSD,FLL,NABL,YOU,INTU,
,,AVY,UTMD,TFX,LSAK,CTRE,CTSO,
,,MOD,YEXT,CLFD,OTRK,DAKT,CLRO,
,,RSG,FRT,COUR,BFAM,AMH,KRUS,
,,ONTF,HI,RELI,CWH,IVF,IRIX,
,,NTST,RVLV,AUPH,AMZN,STEM,CSCO,
,,NVR,OPK,TTC,BAH,FORM,WTS,
,,SRDX,GILD,MDT,AIT,OPCH,NOTE,
,,SWIM,EVGO,CDP,DWSN,SYTA,PECO,
,,EVER,MDXG,NATH,HAE,VYX,TGLS,
,,VIVK,IHS,ENSG,EXPE,GNRC,JAZZ,
,,STAG,IEP,ITGR,ATEN,BTDR,ON,
,,LNSR,CQP,FUBO,MMM,FERG,CLFD,
,,WRBY,CAT,BGLC,EVCM,KLIC,ALCO,
,,QCOM,CINT,IHS,EL,EXPE,WMT,
,,WTS,USPH,CSX,RYAAY,GILT,MAMA,
,,FI,LIVN,UPXI,KRNT,SABR,KULR,
,,IHS,VIVK,NEE,MYGN,IPA,NVR,
,,LYV,TREE,DRI,STX,RL,KD,
,,PSNL,CSCI,WMB,SMSI,QCOM,KEYS,
,,ORMP,IOSP,STKL,INVE,FIVN,NHTC,
,,ALUR,MPLX,SGRP,ROST,NSP,NGVT,
,,TRUP,HRMY,MDXG,RPID,LSTR,RGLD,
